## Primitives
K = λxy.x          #Kestrel
S = λxyz.xz(yz)    #Starling

## Others
B = S(KS)K     #Bluebird
B[1] = BBB     #Blackbird
B[2] = B(BBB)B #Bunting
B[3] = B(BB)B  #Becard
C = S(BBS)(KK) #Cardinal
D = BB         #Dove
D[1] = B(BB)   #Dickcissel
D[2] = BB(BB)  #Dovekies
E = B(BBB)     #Eagle
Ê = B(BBB)(B(BBB)) #Bald Eagle
F = ETTET      #Finch
G = BBC        #Goldfinch
H = BW(BC)     #Hummingbird
I = SKK        #Identity Bird/Idiot
J = B(BC)(W(BC(B(BBB)))) #Jay
L = CBM        #Lark
M = SII        #Mockingbird
M[2] = BM      #Double Mockingbird
O = SI         #Owl
Q = CB         #Queer Bird
Q[1] = BCB     #Quixotic Bird
Q[2] = C(BCB)  #Quizzical Bird
Q[3] = BT      #Quirky Bird
Q[4] = F*B     #Quacky Bird
R = BTT        #Robin
T = CI         #Thrush
U = LO         #Turing (!!!)
V = BCT        #Vireo/Pairing
W[1] = CW      #Converse Warbler
Y = SLL        #Why Bird/Sage Bird
I* = S(SK)     #Identity Bird Once Removed
W* = BW        #Warbler Once Removed
C* = BC        #Cardinal Once Removed
R* = C*C*      #Robin Once Removed
F* = BC*R*     #Finch Once Removed
V* = C*F*      #Vireo Once Remvoed
W** = B(BW)    #Warbler Twice Removed
C** = BC*      #Cardinal Twice Removed
R** = BR*      #Robin Twice Removed
F** = BF*      #Finch Twice Removed
V** = BV*      #Vireo Twice Removed
ω = MM         #OMEGA BIRD xD
θ = YO         #Theta (Bird?)
